Date,Ticker,Open,High,Low,Close,Volume
2021-10-13 04:00:00,ARKK,112.01,113.52,111.94,113.43,4490622.0
2021-10-14 04:00:00,ARKK,115.0,116.58,114.65,115.58,4865548.0
2021-10-15 04:00:00,ARKK,116.43,116.49,115.31,115.8,3538181.0
2021-10-18 04:00:00,ARKK,115.03,117.19,114.9401,117.05,3927324.0
2021-10-19 04:00:00,ARKK,117.7,120.17,117.5302,119.6,5706741.0
2021-10-20 04:00:00,ARKK,120.1408,120.4,118.16,118.7,3666513.0
2021-10-21 04:00:00,ARKK,118.44,120.76,118.37,119.66,4406766.0
2021-10-22 04:00:00,ARKK,119.1,119.13,116.69,117.75,4944667.0
2021-10-25 04:00:00,ARKK,118.59,122.28,117.801,121.81,7614575.0
2021-10-26 04:00:00,ARKK,122.65,124.45,120.58,121.2,7907302.0
2021-10-27 04:00:00,ARKK,121.27,121.87,118.68,118.68,4869331.0
2021-10-28 04:00:00,ARKK,118.7,122.215,118.54,121.77,4681740.0
2021-10-29 04:00:00,ARKK,120.92,122.059,120.71,121.28,3166363.0
2021-11-01 04:00:00,ARKK,121.93,125.15,121.89,125.12,6516504.0
2021-11-02 04:00:00,ARKK,124.56,124.56,121.87,123.09,5595851.0
2021-11-03 04:00:00,ARKK,122.28,124.67,121.36,124.64,3928424.0
2021-11-04 04:00:00,ARKK,124.7321,125.86,123.2877,124.39,7436081.0
2021-11-05 04:00:00,ARKK,123.96,124.501,121.02,122.29,5807110.0
2021-11-08 05:00:00,ARKK,121.69,124.3,121.61,123.4,3428846.0
2021-11-09 05:00:00,ARKK,123.91,124.22,119.65,120.57,5724120.0
2021-11-10 05:00:00,ARKK,118.42,120.785,115.2,116.54,7851866.0
2021-11-11 05:00:00,ARKK,118.28,118.78,117.1,117.34,3978070.0
2021-11-12 05:00:00,ARKK,117.77,118.52,116.71,118.49,3740706.0
2021-11-15 05:00:00,ARKK,118.85,119.05,116.64,117.53,3690211.0
2021-11-16 05:00:00,ARKK,116.74,118.92,116.12,118.92,3324495.0
2021-11-17 05:00:00,ARKK,118.37,118.71,116.17,116.72,3802598.0
2021-11-18 05:00:00,ARKK,117.13,117.73,113.22,113.82,6031652.0
2021-11-19 05:00:00,ARKK,114.29,115.3,113.01,113.24,5806108.0
2021-11-22 05:00:00,ARKK,113.4,113.51,107.59,108.49,8991302.0
2021-11-23 05:00:00,ARKK,107.96,108.59,103.58,105.96,10301376.0
2021-11-24 05:00:00,ARKK,105.03,108.02,103.64,107.77,7798003.0
2021-11-26 05:00:00,ARKK,107.572,108.8099,106.33,107.12,6118950.0
2021-11-29 05:00:00,ARKK,108.55,108.77,104.905,106.92,5724151.0
2021-11-30 05:00:00,ARKK,107.0,108.88,103.73,105.69,9609186.0
2021-12-01 05:00:00,ARKK,106.75,106.98,98.53,98.6,11352102.0
2021-12-02 05:00:00,ARKK,98.64,101.12,96.47,99.02,14404737.0
2021-12-03 05:00:00,ARKK,98.66,99.0,91.66,93.53,20003907.0
2021-12-06 05:00:00,ARKK,92.03,95.08,89.03,94.95,19380268.0
2021-12-07 05:00:00,ARKK,97.88,101.33,97.85,100.11,13208976.0
2021-12-08 05:00:00,ARKK,100.52,103.92,98.28,103.22,11292943.0
2021-12-09 05:00:00,ARKK,102.68,103.54,97.44,97.73,14074234.0
2021-12-10 05:00:00,ARKK,98.95,100.57,95.61,96.17,13081308.0
2021-12-13 05:00:00,ARKK,95.79,96.89,92.46,94.5,17018473.0
2021-12-14 05:00:00,ARKK,92.37,94.72,91.53,93.42,12551322.0
2021-12-15 05:00:00,ARKK,93.05,95.79,90.055,95.43,23968047.0
2021-12-16 05:00:00,ARKK,96.84,97.07,90.87,91.87,20432289.0
2021-12-17 05:00:00,ARKK,90.82,97.51,89.6,97.2,26902838.0
2021-12-20 05:00:00,ARKK,95.0,96.46,93.28,94.73,13357610.0
2021-12-21 05:00:00,ARKK,96.14,98.49,94.7,98.37,11462755.0
2021-12-22 05:00:00,ARKK,98.24,99.88,96.93,98.26,12411091.0
2021-12-23 05:00:00,ARKK,98.11,99.71,96.03,99.07,8100725.0
2021-12-27 05:00:00,ARKK,98.7,99.14,97.07,97.41,7416255.0
2021-12-28 05:00:00,ARKK,97.24,99.03,95.48,95.63,9604385.0
2021-12-29 05:00:00,ARKK,94.79,95.15,92.78,93.83,9883272.0
2021-12-30 05:00:00,ARKK,93.33,98.43,93.33,96.7,9528370.0
2021-12-31 05:00:00,ARKK,96.71,98.075,94.48,94.59,7090680.0
2022-01-03 05:00:00,ARKK,96.0,97.17,93.44,96.99,10381061.0
2022-01-04 05:00:00,ARKK,96.73,97.0,90.515,92.69,19120908.0
2022-01-05 05:00:00,ARKK,91.45,92.95,85.63,86.12,20246504.0
2022-01-06 05:00:00,ARKK,85.97,87.59,82.65,85.58,20026503.0
2022-01-07 05:00:00,ARKK,85.85,88.59,83.9,84.42,15288559.0
2022-01-10 05:00:00,ARKK,83.2231,84.69,80.1,84.64,23683022.0
2022-01-11 05:00:00,ARKK,84.42,87.55,83.3,86.98,13833922.0
2022-01-12 05:00:00,ARKK,87.97,89.34,84.33,84.56,19750915.0
2022-01-13 05:00:00,ARKK,85.01,85.17,79.845,79.98,25331694.0
2022-01-14 05:00:00,ARKK,79.45,81.29,77.53,80.24,25199249.0
2022-01-18 05:00:00,ARKK,78.7399,80.66,76.91,76.91,23466142.0
2022-01-19 05:00:00,ARKK,77.7,79.48,75.66,75.75,31651969.0
2022-01-20 05:00:00,ARKK,77.05,80.84,75.61,75.87,24563174.0
2022-01-21 05:00:00,ARKK,74.8,76.36,71.49,71.52,38022897.0
2022-01-24 05:00:00,ARKK,68.59,73.57,64.98,73.54,66449084.0
2022-01-25 05:00:00,ARKK,71.36,73.46,69.19,70.8,37188007.0
2022-01-26 05:00:00,ARKK,73.44,74.91,68.54,69.03,34295779.0
2022-01-27 05:00:00,ARKK,70.59,70.65,66.041,66.33,21663665.0
2022-01-28 05:00:00,ARKK,66.22,69.51,64.35,68.91,38032820.0
2022-01-31 05:00:00,ARKK,70.06,75.44,69.77,75.43,28613216.0
2022-02-01 05:00:00,ARKK,76.69,77.38,73.29,77.08,23869920.0
2022-02-02 05:00:00,ARKK,77.41,77.56,71.91,73.14,30933503.0
2022-02-03 05:00:00,ARKK,70.14,72.02,68.86,69.04,31392266.0
2022-02-04 05:00:00,ARKK,69.7499,73.645,68.2,72.75,29067147.0
2022-02-07 05:00:00,ARKK,72.6699,75.71,71.81,72.48,20577133.0
2022-02-08 05:00:00,ARKK,72.03,72.78,70.46,72.39,17707172.0
2022-02-09 05:00:00,ARKK,73.63,76.48,73.52,76.11,22058921.0
2022-02-10 05:00:00,ARKK,74.31,78.25,73.1,73.76,32600439.0
2022-02-11 05:00:00,ARKK,74.25,76.24,70.92,71.9,30130348.0
2022-02-14 05:00:00,ARKK,71.54,74.13,70.56,71.39,22902523.0
2022-02-15 05:00:00,ARKK,72.99,75.39,72.28,75.28,19152350.0
2022-02-16 05:00:00,ARKK,73.82,73.83,71.67,72.87,15095660.0
2022-02-17 05:00:00,ARKK,71.66,71.91,67.73,68.18,19486060.0
2022-02-18 05:00:00,ARKK,67.115,67.66,63.99,64.8,26833180.0
2022-02-22 05:00:00,ARKK,63.45,66.29,62.75,63.39,26141555.0
2022-02-23 05:00:00,ARKK,64.08,64.87,60.87,60.88,22715613.0
2022-02-24 05:00:00,ARKK,57.55,65.95,57.5,65.62,37847547.0
2022-02-25 05:00:00,ARKK,66.53,67.82,63.95,67.82,23424141.0
2022-02-28 05:00:00,ARKK,68.0699,71.38,67.45,70.47,24211256.0
2022-03-01 05:00:00,ARKK,70.2,71.23,67.68,68.31,20732997.0
2022-03-02 05:00:00,ARKK,68.47,68.63,65.15,67.56,18851090.0
2022-03-03 05:00:00,ARKK,68.0213,68.04,62.73,63.26,24278235.0
2022-03-04 05:00:00,ARKK,63.26,64.41,59.7,60.23,22967601.0
2022-03-07 05:00:00,ARKK,60.83,62.18,58.02,58.05,24605554.0
2022-03-08 05:00:00,ARKK,57.69,61.21,56.22,58.62,31957190.0
2022-03-09 05:00:00,ARKK,60.37,62.56,60.3,61.71,20602057.0
2022-03-10 05:00:00,ARKK,60.52,60.56,58.15,59.54,17353678.0
2022-03-11 05:00:00,ARKK,60.38,60.4,55.33,55.58,26358386.0
2022-03-14 04:00:00,ARKK,55.09,55.98,52.06,52.29,28904195.0
2022-03-15 04:00:00,ARKK,52.67,54.72,51.85,54.39,28910465.0
2022-03-16 04:00:00,ARKK,55.8,60.04,55.71,60.04,41336402.0
2022-03-17 04:00:00,ARKK,59.29,62.94,58.55,62.93,24872485.0
2022-03-18 04:00:00,ARKK,62.28,65.97,62.24,65.77,31000255.0
2022-03-21 04:00:00,ARKK,65.14,66.0,62.61,63.98,26482812.0
2022-03-22 04:00:00,ARKK,63.91,67.58,63.83,66.97,23129983.0
2022-03-23 04:00:00,ARKK,65.94,68.23,64.72,65.67,20568113.0
2022-03-24 04:00:00,ARKK,66.27,66.45,63.365,66.4,20488120.0
2022-03-25 04:00:00,ARKK,66.24,66.5,63.46,64.51,22184837.0
2022-03-28 04:00:00,ARKK,65.42,67.37,64.52,67.06,19627551.0
2022-03-29 04:00:00,ARKK,68.528,72.005,67.935,71.39,30754486.0
2022-03-30 04:00:00,ARKK,70.48,71.9,68.15,68.68,27038224.0
2022-03-31 04:00:00,ARKK,68.39,68.65,66.27,66.29,17396339.0
2022-04-01 04:00:00,ARKK,66.7653,68.615,66.31,67.54,15783320.0
2022-04-04 04:00:00,ARKK,68.22,70.84,67.99,70.5,15964813.0
2022-04-05 04:00:00,ARKK,70.17,70.68,66.21,66.48,20621374.0
2022-04-06 04:00:00,ARKK,64.85,65.17,61.9199,63.4,35519954.0
2022-04-07 04:00:00,ARKK,63.16,64.77,60.61,62.66,24830526.0
2022-04-08 04:00:00,ARKK,62.2,62.58,60.42,60.65,20603631.0
2022-04-11 04:00:00,ARKK,59.31,60.82,58.16,59.84,20493142.0
2022-04-12 04:00:00,ARKK,61.438,63.25,59.36,59.84,25354333.0
2022-04-13 04:00:00,ARKK,59.58,62.12,59.02,61.73,20889915.0
2022-04-14 04:00:00,ARKK,61.53,61.58,58.9,58.99,21319347.0
2022-04-18 04:00:00,ARKK,58.57,58.895,56.3199,57.35,16157357.0
2022-04-19 04:00:00,ARKK,57.21,60.42,56.86,59.67,18305921.0
2022-04-20 04:00:00,ARKK,59.27,59.43,56.13,56.13,22753093.0
2022-04-21 04:00:00,ARKK,57.76,58.73,52.91,53.34,26813974.0
2022-04-22 04:00:00,ARKK,53.53,54.97,52.12,52.46,21931025.0
2022-04-25 04:00:00,ARKK,52.04,54.62,51.95,54.35,25961290.0
2022-04-26 04:00:00,ARKK,53.82,54.19,50.51,50.68,23849491.0
2022-04-27 04:00:00,ARKK,50.61,51.84,49.46,49.56,25873671.0
2022-04-28 04:00:00,ARKK,48.6801,49.61,45.89,48.87,38939122.0
2022-04-29 04:00:00,ARKK,48.63,51.2682,47.09,47.13,24789641.0
2022-05-02 04:00:00,ARKK,47.0,50.13,46.35,50.13,33583965.0
2022-05-03 04:00:00,ARKK,49.68,51.4199,49.14,49.87,21910716.0
2022-05-04 04:00:00,ARKK,49.74,52.71,47.46,52.43,50859800.0
2022-05-05 04:00:00,ARKK,51.23,51.23,46.95,47.75,37096809.0
2022-05-06 04:00:00,ARKK,47.64,47.64,43.99,45.63,44973077.0
2022-05-09 04:00:00,ARKK,44.12,44.975,40.755,41.13,43539567.0
2022-05-10 04:00:00,ARKK,42.65,44.11,38.72,41.08,59822477.0
2022-05-11 04:00:00,ARKK,39.26,41.0,36.63,36.93,71471910.0
2022-05-12 04:00:00,ARKK,35.92,40.54,35.1,38.99,79683492.0
2022-05-13 04:00:00,ARKK,41.01,44.11,40.8611,43.6,61854247.0
2022-05-16 04:00:00,ARKK,43.21,43.92,40.925,41.02,45703179.0
2022-05-17 04:00:00,ARKK,42.52,43.38,40.67,43.08,35939679.0
2022-05-18 04:00:00,ARKK,42.06,43.74,40.96,41.17,35805555.0
2022-05-19 04:00:00,ARKK,41.21,44.15,40.72,43.03,47656980.0
2022-05-20 04:00:00,ARKK,43.85,44.45,39.98,42.41,39531215.0
2022-05-23 04:00:00,ARKK,42.54,42.86,40.757,42.14,33045445.0
2022-05-24 04:00:00,ARKK,41.1,41.2825,38.62,39.21,37753985.0
2022-05-25 04:00:00,ARKK,39.09,41.44,39.06,41.03,31671497.0
2022-05-26 04:00:00,ARKK,40.7,43.0,40.44,42.63,26800273.0
2022-05-27 04:00:00,ARKK,43.25,45.44,43.16,45.41,30032525.0
2022-05-31 04:00:00,ARKK,45.59,46.05,43.22,44.09,31455171.0
2022-06-01 04:00:00,ARKK,44.18,44.99,41.78,42.5,33850689.0
2022-06-02 04:00:00,ARKK,42.68,46.08,42.21,45.63,32364020.0
2022-06-03 04:00:00,ARKK,44.09,44.82,42.82,43.16,29389356.0
2022-06-06 04:00:00,ARKK,44.44,44.85,42.69,43.49,26421705.0
2022-06-07 04:00:00,ARKK,42.525,44.8398,42.1,44.78,22570609.0
2022-06-08 04:00:00,ARKK,44.87,46.94,44.76,45.99,29089039.0
2022-06-09 04:00:00,ARKK,45.65,46.02,43.19,43.2,26094608.0
2022-06-10 04:00:00,ARKK,41.61,42.34,39.82,40.11,35727280.0
2022-06-13 04:00:00,ARKK,37.76,38.39,36.27,36.58,37771386.0
2022-06-14 04:00:00,ARKK,37.1,37.52,35.65,36.99,29587180.0
2022-06-15 04:00:00,ARKK,37.43,40.08,37.192,39.42,42976654.0
2022-06-16 04:00:00,ARKK,37.6186,38.03,36.46,36.98,32535986.0
2022-06-17 04:00:00,ARKK,37.1601,39.25,37.1601,38.8,33022274.0
2022-06-21 04:00:00,ARKK,39.93,41.93,39.81,40.5,31188110.0
2022-06-22 04:00:00,ARKK,39.62,42.075,39.35,41.11,29914648.0
2022-06-23 04:00:00,ARKK,41.63,44.24,40.79,44.03,33227427.0
2022-06-24 04:00:00,ARKK,44.77,45.99,43.96,45.83,35391267.0
2022-06-27 04:00:00,ARKK,45.825,46.27,43.58,44.8,27260898.0
2022-06-28 04:00:00,ARKK,44.73,45.37,42.04,42.17,32096078.0
2022-06-29 04:00:00,ARKK,41.89,42.24,40.7,41.51,19850399.0
2022-06-30 04:00:00,ARKK,40.75,41.03,39.11,39.88,28027406.0
2022-07-01 04:00:00,ARKK,40.37,41.81,40.02,41.22,24141834.0
2022-07-05 04:00:00,ARKK,40.57,44.975,39.84,44.97,35158834.0
2022-07-06 04:00:00,ARKK,44.78,45.96,43.56,43.96,32722575.0
2022-07-07 04:00:00,ARKK,44.09,46.9,43.81,46.83,24738345.0
2022-07-08 04:00:00,ARKK,45.7,48.12,45.35,46.86,31978072.0
2022-07-11 04:00:00,ARKK,46.18,46.49,43.51,43.62,27702208.0
2022-07-12 04:00:00,ARKK,44.36,45.285,42.64,44.32,27942066.0
2022-07-13 04:00:00,ARKK,42.44,45.155,42.315,44.01,27190343.0
2022-07-14 04:00:00,ARKK,43.61,43.91,42.27,43.1,20181468.0
2022-07-15 04:00:00,ARKK,43.64,44.1881,42.2,44.11,24023437.0
2022-07-18 04:00:00,ARKK,45.25,46.175,43.68,43.97,20960594.0
2022-07-19 04:00:00,ARKK,44.86,45.845,43.44,45.8,22726085.0
2022-07-20 04:00:00,ARKK,46.14,49.02,46.01,48.12,33357576.0
2022-07-21 04:00:00,ARKK,47.69,49.25,47.39,48.96,24568023.0
2022-07-22 04:00:00,ARKK,49.0,49.34,45.7418,46.25,26648954.0
2022-07-25 04:00:00,ARKK,45.94,46.2,44.68,45.65,15385606.0
2022-07-26 04:00:00,ARKK,44.77,44.78,43.411,43.47,19099251.0
2022-07-27 04:00:00,ARKK,44.5101,46.65,43.94,46.38,24411205.0
2022-07-28 04:00:00,ARKK,45.945,46.9,44.13,46.18,23255196.0
2022-07-29 04:00:00,ARKK,44.81,45.31,44.0201,45.13,18632604.0
2022-08-01 04:00:00,ARKK,44.49,46.63,44.015,45.69,17273774.0
2022-08-02 04:00:00,ARKK,45.0,47.7,44.88,46.91,22795968.0
2022-08-03 04:00:00,ARKK,47.98,50.04,47.32,49.76,25538983.0
2022-08-04 04:00:00,ARKK,50.0699,51.15,49.0,50.17,21185206.0
2022-08-05 04:00:00,ARKK,48.68,50.78,47.96,50.07,24414762.0
2022-08-08 04:00:00,ARKK,50.47,52.425,50.27,50.8,23057688.0
2022-08-09 04:00:00,ARKK,49.86,50.0143,47.38,48.03,23306823.0
2022-08-10 04:00:00,ARKK,50.35,51.65,49.05,51.57,29012001.0
2022-08-11 04:00:00,ARKK,52.24,53.86,49.69,49.92,35137308.0
2022-08-12 04:00:00,ARKK,50.73,52.07,49.91,52.01,20859748.0
2022-08-15 04:00:00,ARKK,51.55,52.67,51.15,52.19,14842446.0
2022-08-16 04:00:00,ARKK,51.98,52.12,49.325,50.74,23330345.0
2022-08-17 04:00:00,ARKK,49.5,50.04,47.88,48.03,26056258.0
2022-08-18 04:00:00,ARKK,48.1067,48.15,46.8,47.5,20655139.0
2022-08-19 04:00:00,ARKK,46.24,46.41,44.49,44.69,26784384.0
2022-08-22 04:00:00,ARKK,43.96,44.79,43.28,43.61,23561064.0
2022-08-23 04:00:00,ARKK,43.5001,44.6,42.73,43.37,20689802.0
2022-08-24 04:00:00,ARKK,43.58,45.15,43.14,44.5,17333096.0
2022-08-25 04:00:00,ARKK,45.04,45.78,44.38,45.78,14679748.0
2022-08-26 04:00:00,ARKK,45.65,45.73,42.79,42.84,30049901.0
2022-08-29 04:00:00,ARKK,41.9,43.4,41.86,42.13,21171970.0
2022-08-30 04:00:00,ARKK,42.8,43.2448,41.1801,41.91,20542132.0
2022-08-31 04:00:00,ARKK,42.79,43.27,41.49,41.88,21133768.0
2022-09-01 04:00:00,ARKK,41.16,41.77,39.79,41.72,31291574.0
2022-09-02 04:00:00,ARKK,42.45,42.59,40.38,40.59,25414774.0
2022-09-06 04:00:00,ARKK,40.7399,40.85,39.49,40.09,18361913.0
2022-09-07 04:00:00,ARKK,39.76,41.55,39.71,41.47,19716688.0
2022-09-08 04:00:00,ARKK,40.75,42.73,40.51,42.7,21837280.0
2022-09-09 04:00:00,ARKK,43.43,44.81,43.41,44.6,18687173.0
2022-09-12 04:00:00,ARKK,44.92,45.68,44.41,45.68,17822961.0
2022-09-13 04:00:00,ARKK,43.032,43.5772,42.41,42.58,30460051.0
2022-09-14 04:00:00,ARKK,42.71,43.79,41.86,43.75,24922045.0
2022-09-15 04:00:00,ARKK,43.22,45.52,43.13,44.71,23100571.0
2022-09-16 04:00:00,ARKK,43.53,43.56,42.1,42.58,29729293.0
2022-09-19 04:00:00,ARKK,42.01,42.54,41.19,42.49,18806658.0
2022-09-20 04:00:00,ARKK,41.9,42.575,41.345,41.44,16091266.0
2022-09-21 04:00:00,ARKK,41.62,42.78,40.34,40.34,26726808.0
2022-09-22 04:00:00,ARKK,40.06,40.29,38.45,38.61,25651742.0
2022-09-23 04:00:00,ARKK,37.9713,38.66,37.09,37.83,29165904.0
2022-09-26 04:00:00,ARKK,37.78,39.15,37.33,37.43,22623294.0
2022-09-27 04:00:00,ARKK,38.62,39.25,37.475,38.21,24813570.0
2022-09-28 04:00:00,ARKK,38.44,40.26,38.2099,39.99,26898133.0
2022-09-29 04:00:00,ARKK,39.1,39.29,37.36,37.8,21488620.0
2022-09-30 04:00:00,ARKK,37.71,39.45,37.51,37.73,23654086.0
2022-10-03 04:00:00,ARKK,38.0,38.39,36.82,37.9,26619773.0
2022-10-04 04:00:00,ARKK,39.3061,40.9,39.25,40.79,31321448.0
2022-10-05 04:00:00,ARKK,39.74,40.2899,38.66,40.04,20932494.0
2022-10-06 04:00:00,ARKK,39.9,40.969,39.36,40.17,19942271.0
2022-10-07 04:00:00,ARKK,39.07,39.19,37.32,37.53,25352593.0
2022-10-10 04:00:00,ARKK,37.6,37.6,35.8432,36.3,21146201.0
2022-10-11 04:00:00,ARKK,36.04,36.8511,34.625,35.65,29745362.0
2022-10-12 04:00:00,ARKK,35.69,36.26,34.81,36.12,20427286.0
2022-10-13 04:00:00,ARKK,34.17,36.48,33.74,36.04,31092793.0
2022-10-14 04:00:00,ARKK,36.79,37.26,33.93,33.99,26041183.0
2022-10-17 04:00:00,ARKK,35.42,36.69,35.28,36.38,24159169.0
2022-10-18 04:00:00,ARKK,37.98,38.36,36.215,36.97,24733185.0
2022-10-19 04:00:00,ARKK,36.52,36.6,35.1,35.38,23992218.0
2022-10-20 04:00:00,ARKK,35.09,36.708,34.92,35.25,22763529.0
2022-10-21 04:00:00,ARKK,35.11,35.92,34.29,35.88,28271204.0
2022-10-24 04:00:00,ARKK,35.6353,35.68,34.055,35.43,25299696.0
2022-10-25 04:00:00,ARKK,35.83,37.9,35.79,37.81,26198139.0
2022-10-26 04:00:00,ARKK,37.2731,39.498,37.06,37.89,31298740.0
2022-10-27 04:00:00,ARKK,38.67,38.98,37.58,37.87,20092031.0
2022-10-28 04:00:00,ARKK,37.83,38.935,37.145,38.89,24616307.0
2022-10-31 04:00:00,ARKK,38.55,39.15,37.79,38.28,19914493.0
2022-11-01 04:00:00,ARKK,39.47,39.75,38.27,38.29,19113558.0
2022-11-02 04:00:00,ARKK,38.17,39.185,36.43,36.44,28772683.0
2022-11-03 04:00:00,ARKK,35.58,37.3383,35.3,36.2,21939451.0
2022-11-04 04:00:00,ARKK,37.06,37.24,34.32,35.22,29093123.0
2022-11-07 05:00:00,ARKK,35.54,35.76,34.2,34.99,20041237.0
2022-11-08 05:00:00,ARKK,35.01,36.125,34.1,34.85,30711507.0
2022-11-09 05:00:00,ARKK,34.2,34.26,32.51,32.57,30130705.0
2022-11-10 05:00:00,ARKK,35.555,37.33,34.85,37.3,48307116.0
2022-11-11 05:00:00,ARKK,36.64,40.93,36.39,40.4,44174160.0
2022-11-14 05:00:00,ARKK,39.8,40.26,38.75,38.91,31587757.0
2022-11-15 05:00:00,ARKK,40.68,41.29,39.39,39.97,31872963.0
2022-11-16 05:00:00,ARKK,39.2399,39.32,37.7,37.91,23821234.0
2022-11-17 05:00:00,ARKK,36.8199,37.65,36.42,37.12,21338085.0
2022-11-18 05:00:00,ARKK,37.99,38.02,36.21,36.56,20206037.0
2022-11-21 05:00:00,ARKK,36.16,36.31,34.77,35.2,24082187.0
2022-11-22 05:00:00,ARKK,35.168,35.33,34.27,35.31,19686393.0
2022-11-23 05:00:00,ARKK,35.46,36.53,35.32,36.32,25525884.0
2022-11-25 05:00:00,ARKK,36.03,36.155,35.6,36.0,8847404.0
2022-11-28 05:00:00,ARKK,35.598,36.31,34.785,34.99,16970881.0
2022-11-29 05:00:00,ARKK,35.12,35.82,34.682,34.8,17363022.0
2022-11-30 05:00:00,ARKK,34.88,37.5,34.72,37.48,35243849.0
2022-12-01 05:00:00,ARKK,37.7,38.295,36.86,37.9,24429155.0
2022-12-02 05:00:00,ARKK,36.94,38.31,36.73,38.16,21188014.0
2022-12-05 05:00:00,ARKK,37.63,38.18,35.83,36.07,25402506.0
2022-12-06 05:00:00,ARKK,35.99,36.07,34.33,34.62,22781726.0
2022-12-07 05:00:00,ARKK,34.302,34.995,33.96,34.35,22170104.0
2022-12-08 05:00:00,ARKK,34.6,35.525,33.85,35.16,22192166.0
2022-12-09 05:00:00,ARKK,34.91,35.71,34.6397,34.65,19043260.0
2022-12-12 05:00:00,ARKK,34.38,35.31,34.08,35.31,16596330.0
2022-12-13 05:00:00,ARKK,37.551,38.375,34.67,35.29,40489331.0
2022-12-14 05:00:00,ARKK,35.1,35.77,34.42,34.93,30821614.0
2022-12-15 05:00:00,ARKK,33.91,34.34,33.165,33.22,24478941.0
2022-12-16 05:00:00,ARKK,33.46,33.87,32.675,33.26,25057112.0
2022-12-19 05:00:00,ARKK,33.11,33.26,32.02,32.22,19565611.0
2022-12-20 05:00:00,ARKK,31.9,32.82,31.701,32.17,18487895.0
2022-12-21 05:00:00,ARKK,32.45,33.19,31.992,32.71,19604994.0
2022-12-22 05:00:00,ARKK,32.1,32.125,30.59,31.6,24439715.0
2022-12-23 05:00:00,ARKK,31.41,31.65,30.685,30.97,21706122.0
2022-12-27 05:00:00,ARKK,30.51,30.59,29.66,29.78,19944695.0
2022-12-28 05:00:00,ARKK,29.758,30.28,29.43,29.64,20305290.0
2022-12-29 05:00:00,ARKK,30.18,31.39,29.96,31.17,25286942.0
2022-12-30 05:00:00,ARKK,30.48,31.28,30.24,31.24,19036502.0
2023-01-03 05:00:00,ARKK,31.84,32.15,30.02,30.46,24764597.0
2023-01-04 05:00:00,ARKK,30.89,31.94,30.57,31.78,24025505.0
2023-01-05 05:00:00,ARKK,31.39,31.43,30.55,31.02,15689522.0
2023-01-06 05:00:00,ARKK,30.93,31.68,30.05,31.37,24596242.0
2023-01-09 05:00:00,ARKK,32.43,33.45,32.02,32.81,25848474.0
2023-01-10 05:00:00,ARKK,32.64,33.64,32.59,33.62,18974595.0
2023-01-11 05:00:00,ARKK,33.93,34.76,33.46,34.76,22832089.0
2023-01-12 05:00:00,ARKK,34.9,35.5,33.38,35.49,26598214.0
2023-01-13 05:00:00,ARKK,34.662,36.02,34.61,35.99,26437435.0
2023-01-17 05:00:00,ARKK,36.22,37.12,35.4701,37.04,19280780.0
2023-01-18 05:00:00,ARKK,37.59,38.01,35.93,35.95,29262979.0
2023-01-19 05:00:00,ARKK,35.3043,35.61,34.435,34.79,24398317.0
2023-01-20 05:00:00,ARKK,35.33,36.62,34.81,36.5,25075104.0
2023-01-23 05:00:00,ARKK,36.68,38.1,36.32,38.08,24992430.0
2023-01-24 05:00:00,ARKK,37.6,38.61,37.272,37.48,22097689.0
2023-01-25 05:00:00,ARKK,36.42,37.5793,35.68,37.51,24706599.0
2023-01-26 05:00:00,ARKK,38.802,39.17,37.32,38.27,23479267.0
2023-01-27 05:00:00,ARKK,38.02,40.69,37.92,40.39,37702989.0
2023-01-30 05:00:00,ARKK,39.7,40.08,38.4627,38.51,26755002.0
2023-01-31 05:00:00,ARKK,38.69,40.095,38.69,39.93,21537892.0
2023-02-01 05:00:00,ARKK,40.1,42.055,39.238,41.69,37584179.0
2023-02-02 05:00:00,ARKK,43.34,45.46,43.095,44.41,56094183.0
2023-02-03 05:00:00,ARKK,42.42,44.63,42.1,42.85,45729586.0
2023-02-06 05:00:00,ARKK,42.202,42.865,41.84,42.24,27496308.0
2023-02-07 05:00:00,ARKK,42.28,43.18,41.3,42.98,39347894.0
2023-02-08 05:00:00,ARKK,42.73,43.55,41.72,41.74,24619846.0
2023-02-09 05:00:00,ARKK,42.54,42.68,40.2338,40.5,25579611.0
2023-02-10 05:00:00,ARKK,39.72,40.24,38.73,39.15,32604457.0
2023-02-13 05:00:00,ARKK,39.28,40.14,38.57,39.82,20508046.0
2023-02-14 05:00:00,ARKK,39.36,40.99,38.845,40.82,33658563.0
2023-02-15 05:00:00,ARKK,41.03,43.235,40.97,43.22,35033976.0
2023-02-16 05:00:00,ARKK,42.25,43.76,41.715,42.02,41291141.0
2023-02-17 05:00:00,ARKK,41.67,41.995,40.73,41.86,46103711.0
2023-02-21 05:00:00,ARKK,40.57,41.255,39.295,39.31,37059565.0
2023-02-22 05:00:00,ARKK,39.61,40.45,39.175,40.27,26524120.0
2023-02-23 05:00:00,ARKK,40.83,40.84,38.46,39.66,35070468.0
2023-02-24 05:00:00,ARKK,38.54,38.95,38.05,38.44,34285396.0
2023-02-27 05:00:00,ARKK,39.14,39.14,38.355,38.82,19750189.0
2023-02-28 05:00:00,ARKK,38.9903,40.07,38.9903,39.62,22610664.0
2023-03-01 05:00:00,ARKK,39.46,39.68,38.48,38.7,23423260.0
2023-03-02 05:00:00,ARKK,37.888,39.31,37.62,39.18,21924262.0
